description,attribute,metric,value
Cumulative Number of Deaths by Onset Date,2020-03-22,Cases,61
Cumulative Number of Deaths by Onset Date,2020-03-23,Cases,68
Cumulative Number of Deaths by Onset Date,2020-03-24,Cases,74
Cumulative Number of Deaths by Onset Date,2020-03-25,Cases,83
Cumulative Number of Deaths by Onset Date,2020-03-26,Cases,88
Cumulative Number of Deaths by Onset Date,2020-03-27,Cases,91
Cumulative Number of Deaths by Onset Date,2020-03-29,Cases,94
Cumulative Number of Deaths by Onset Date,2020-03-30,Cases,97
Cumulative Number of Cases by Reported Date,2020-03-05,Cases,8
Cumulative Number of Cases by Reported Date,2020-03-09,Cases,13
Cumulative Number of Cases by Reported Date,2020-03-10,Cases,19
Cumulative Number of Cases by Reported Date,2020-03-11,Cases,38
Cumulative Number of Cases by Reported Date,2020-03-12,Cases,48
Cumulative Number of Cases by Reported Date,2020-03-13,Cases,76
Cumulative Number of Cases by Reported Date,2020-03-14,Cases,108
Cumulative Number of Cases by Reported Date,2020-03-15,Cases,142
Cumulative Number of Cases by Reported Date,2020-03-16,Cases,179
Cumulative Number of Cases by Reported Date,2020-03-17,Cases,208
Cumulative Number of Cases by Reported Date,2020-03-18,Cases,275
Cumulative Number of Cases by Reported Date,2020-03-19,Cases,361
Cumulative Number of Cases by Reported Date,2020-03-20,Cases,475
Cumulative Number of Cases by Reported Date,2020-03-21,Cases,590
Cumulative Number of Cases by Reported Date,2020-03-22,Cases,716
Cumulative Number of Cases by Reported Date,2020-03-23,Cases,906
Cumulative Number of Cases by Reported Date,2020-03-24,Cases,1081
Cumulative Number of Cases by Reported Date,2020-03-25,Cases,1411
Cumulative Number of Cases by Reported Date,2020-03-26,Cases,1707
Cumulative Number of Cases by Reported Date,2020-03-27,Cases,2037
Cumulative Number of Cases by Reported Date,2020-03-28,Cases,2279
Cumulative Number of Cases by Reported Date,2020-03-29,Cases,2612
Cumulative Number of Cases by Reported Date,2020-03-30,Cases,2941
Cumulative Number of Cases by Reported Date,2020-03-31,Cases,3324
Cumulative Number of Cases by Reported Date,2020-04-01,Cases,3728
Cumulative Number of Hospitalizations by Reported Date,2020-03-09,Cases,3
Cumulative Number of Hospitalizations by Reported Date,2020-03-10,Cases,5
Cumulative Number of Hospitalizations by Reported Date,2020-03-11,Cases,7
Cumulative Number of Hospitalizations by Reported Date,2020-03-12,Cases,9
Cumulative Number of Hospitalizations by Reported Date,2020-03-13,Cases,13
Cumulative Number of Hospitalizations by Reported Date,2020-03-14,Cases,18
Cumulative Number of Hospitalizations by Reported Date,2020-03-15,Cases,20
Cumulative Number of Hospitalizations by Reported Date,2020-03-16,Cases,26
Cumulative Number of Hospitalizations by Reported Date,2020-03-17,Cases,32
Cumulative Number of Hospitalizations by Reported Date,2020-03-18,Cases,41
Cumulative Number of Hospitalizations by Reported Date,2020-03-19,Cases,53
Cumulative Number of Hospitalizations by Reported Date,2020-03-20,Cases,71
Cumulative Number of Hospitalizations by Reported Date,2020-03-21,Cases,97
Cumulative Number of Hospitalizations by Reported Date,2020-03-22,Cases,126
Cumulative Number of Hospitalizations by Reported Date,2020-03-23,Cases,168
Cumulative Number of Hospitalizations by Reported Date,2020-03-24,Cases,202
Cumulative Number of Hospitalizations by Reported Date,2020-03-25,Cases,256
Cumulative Number of Hospitalizations by Reported Date,2020-03-26,Cases,316
Cumulative Number of Hospitalizations by Reported Date,2020-03-27,Cases,379
Cumulative Number of Hospitalizations by Reported Date,2020-03-28,Cases,438
Cumulative Number of Hospitalizations by Reported Date,2020-03-29,Cases,519
Cumulative Number of Hospitalizations by Reported Date,2020-03-30,Cases,597
Cumulative Number of Hospitalizations by Reported Date,2020-03-31,Cases,653
Cumulative Number of Hospitalizations by Reported Date,2020-04-01,Cases,710
Cumulative Number of Deaths by Reported Date,2020-03-13,Cases,2
Cumulative Number of Deaths by Reported Date,2020-03-14,Cases,3
Cumulative Number of Deaths by Reported Date,2020-03-15,Cases,4
Cumulative Number of Deaths by Reported Date,2020-03-18,Cases,7
Cumulative Number of Deaths by Reported Date,2020-03-19,Cases,9
Cumulative Number of Deaths by Reported Date,2020-03-20,Cases,10
Cumulative Number of Deaths by Reported Date,2020-03-21,Cases,15
Cumulative Number of Deaths by Reported Date,2020-03-22,Cases,19
Cumulative Number of Deaths by Reported Date,2020-03-23,Cases,25
Cumulative Number of Deaths by Reported Date,2020-03-24,Cases,30
Cumulative Number of Deaths by Reported Date,2020-03-25,Cases,40
Cumulative Number of Deaths by Reported Date,2020-03-26,Cases,55
Cumulative Number of Deaths by Reported Date,2020-03-27,Cases,64
Cumulative Number of Deaths by Reported Date,2020-03-28,Cases,75
Cumulative Number of Deaths by Reported Date,2020-03-29,Cases,77
Cumulative Number of Deaths by Reported Date,2020-03-30,Cases,83
Cumulative Number of Deaths by Reported Date,2020-03-31,Cases,90
Cumulative Number of Deaths by Reported Date,2020-04-01,Cases,97
